Experiment ID,CURRENT (A) mean,CURRENT (A) std,CURRENT (A) max,CURRENT (A) rms,CURRENT (A) peak_to_peak,CURRENT (A) skew,CURRENT (A) kurtosis,CURRENT (A) crest_factor,ROTO (RPM) mean,ROTO (RPM) std,ROTO (RPM) max,ROTO (RPM) rms,ROTO (RPM) peak_to_peak,ROTO (RPM) skew,ROTO (RPM) kurtosis,ROTO (RPM) crest_factor,CURRENT (A) Frequency Center,CURRENT (A) Spectrum Area,CURRENT (A) Amp @ 1x RPM,CURRENT (A) Amp @ 2x RPM,CURRENT (A) Amp @ 3x RPM,ROTO (RPM) Frequency Center,ROTO (RPM) Spectrum Area,ROTO (RPM) Amp @ 1x RPM,ROTO (RPM) Amp @ 2x RPM,ROTO (RPM) Amp @ 3x RPM,Source_File
1,3.793858705987473,0.8437231847898778,6.432857386133224,3.8865336367960786,5.233153073277254,-0.15424874675315756,-0.3690548295707785,1.695597512891263,21186.34873976762,179.2690961132441,21453.695380953395,21187.107077529443,426.1877543857845,0.6025693554861347,-1.6154239145623845,1.0126188162231067,1378.897884652151,234409.52477075934,89.07513578785755,212.70691102559167,47.73579963819809,127.82487038416019,193883711.1140508,414.8626533117055,414.8626533117055,414.8626533117055,F3-beztrytytki-01.CSV
2,3.7605568200354,0.8230865198199488,6.04191823791897,3.84956807082258,4.9871002055089235,-0.16388157132287062,-0.36049568718412006,1.6066552181126448,21185.078996709246,181.51636357870203,21453.695380953613,21185.85651250698,788.2978177330151,0.5312259939929527,-1.4688825301657646,1.0126795082655151,1398.088865072534,230029.34260558328,104.0677150532475,146.4589465819459,253.40934096633436,123.41522239351491,193209733.34795555,675.1847973268141,675.1847973268141,675.1847973268141,F3-beztrytytki-01.CSV
3,3.608165603112657,0.7994597482385513,6.085048035950854,3.6956616480074094,4.935406228340394,-0.18902298903573264,-0.3150135095428914,1.6864658403432105,21233.035665651234,186.94371355679965,21453.695380953613,21233.858508579215,426.1877543894989,0.08094443581176584,-1.9699002047815755,1.010392282986617,1374.5493056960734,218095.12821733273,379.1976802649535,77.10886211022766,149.891125907105,134.72238867230288,194509268.51187667,1013.8244047933197,1013.8244047933197,1013.8244047933197,F3-beztrytytki-01.CSV
4,3.615571735547695,0.7928946788075723,5.990535082585415,3.7014811037375672,4.946744033713024,-0.20164415595921548,-0.35040470893654874,1.6568707581397097,21242.774826984052,187.10293728321915,21453.695380953613,21243.598694269025,426.1877543894989,-0.022506852652852023,-1.976521562735461,1.0099290490855102,1382.5972328945013,220784.18896742654,23.504043417671763,254.95407520761174,271.5349451613262,133.5223599283572,194848311.0722737,690.0512353515298,690.0512353515298,690.0512353515298,F3-beztrytytki-01.CSV
5,3.6505020938280093,0.8093534331819924,6.282872219756892,3.7391358139580433,5.1654004394226085,-0.18244506136087588,-0.33554512627015143,1.721098100554303,21253.395274488605,186.69258539294825,21453.695380953613,21254.215122142952,426.1877543894989,-0.13619753694441145,-1.9586756934082075,1.0094243815577757,1386.1041219105794,222993.58555874927,225.7281620034983,140.3311483396027,73.3383962990787,134.12491751972638,195488343.92892712,369.76920055303447,369.76920055303447,369.76920055303447,F3-beztrytytki-01.CSV
6,3.6267100528566227,0.7767978208872518,5.938848096045679,3.7089574323749868,4.9099624096723025,-0.19847229939917507,-0.31760781644850544,1.6375304365365166,21261.60718718614,186.03465834820065,21453.695380953613,21262.42095223872,426.1877543894989,-0.22490287527919817,-1.928653266756888,1.0090345095775846,1383.4677637510529,214323.3601283321,425.19880506287626,202.6000704432958,95.2204655086582,129.7184797843509,194811485.64055404,692.9616229054755,692.9616229054755,692.9616229054755,F3-beztrytytki-01.CSV
7,3.613600176985812,0.788380500086047,5.8422297114944355,3.698590590894213,4.716425585402561,-0.18289532819890683,-0.2764575108392946,1.6167338458477647,21260.361589454315,186.1486769538468,21453.695380960868,21261.176400022174,426.18775439720775,-0.21093231929139497,-1.9341865987148148,1.0090936266861261,1393.484118831289,220039.00522673735,209.3691469842907,114.3935805286538,46.138186138555156,132.78050810877673,194851598.72051784,402.6984597153174,402.6984597153174,402.6984597153174,F3-beztrytytki-01.CSV
8,3.621954439307815,0.7927410912688464,6.062898327459426,3.707683082924292,4.776160326892248,-0.21117562725266534,-0.3436105768972113,1.6739300366843088,21221.65176825258,186.24400802030448,21453.695380960868,21222.468901323606,426.18775439720775,0.20318312571377323,-1.937740516815711,1.0109342861357957,1378.3392012828192,219357.84518400527,217.78435037181052,62.464282855480135,269.49624159862185,133.18835219534515,195080166.7155737,833.4188066677744,833.4188066677744,833.4188066677744,F3-beztrytytki-01.CSV
9,3.5645254336639836,0.7991997457812824,5.872354764166778,3.6530099864173753,4.88364994614207,-0.16197560431702512,-0.32081506391300074,1.6474436424852696,21285.726027755263,181.72389273283838,21453.695380960868,21286.501637749243,426.18775439720775,-0.49452303843857776,-1.7334235479504854,1.0078911733142943,1386.764112620551,222361.47028797984,387.8177909048664,198.94186236357683,101.43997118446424,130.8626468952183,195049380.76568145,322.5033605008363,322.5033605008363,322.5033605008363,F3-beztrytytki-01.CSV
1,3.691113783137421,0.7924269184777374,5.847658876919508,3.77520633722748,4.782407665938878,-0.23196615206200974,-0.3164976604198686,1.5842532147435018,21227.055708276886,186.62454701944108,21453.695380953395,21227.875975006315,426.1877543857845,0.14617523243807157,-1.9554249398049248,1.0106769245716984,1379.985548120744,219698.7988975158,197.33799234696022,310.2804282003319,146.26325741659116,134.56784763284796,195098578.9235883,775.4508317569276,775.4508317569276,775.4508317569276,F3-beztrytytki-02.CSV
2,3.6343141766323295,0.7761673864138032,5.827195212782197,3.716261567990969,4.715208558898741,-0.18474602503328547,-0.32407527371046596,1.6033823520953436,21284.26926083799,182.0640366668044,21453.695380953613,21285.047830293595,426.1877543894989,-0.4776294721970933,-1.7495681770196125,1.0079601567730287,1390.0138076382505,216515.76384725852,164.6742850516375,69.5466811596817,112.71993627881145,131.4243811820878,195387710.30890486,301.52895764457804,301.52895764457804,301.52895764457804,F3-beztrytytki-02.CSV
3,3.590013121713173,0.7848819364276832,5.74539056839981,3.6748002480742366,4.711725921879703,-0.1445915294763199,-0.3370299725484269,1.600381495446479,21296.969070921998,178.55245824296844,21453.695380953613,21297.71745053986,426.1877543894989,-0.628555487574182,-1.5811715083833184,1.0073590899019338,1407.852537843744,212580.99076898512,280.40581199307945,114.80743419403508,96.00275044899028,127.3333359826788,194589728.11077178,185.02593882613235,185.02593882613235,185.02593882613235,F3-beztrytytki-02.CSV
4,3.5751481247088455,0.7986540406461177,5.8527619102382245,3.6632571107164953,4.8983858635635995,-0.19114464994946498,-0.31973481548974014,1.6370683692203283,21332.566545764206,166.46724241191797,21844.219368831524,21333.215962632934,816.7117422674091,-0.9915986455671669,-0.6044498290052891,1.0239845881633456,1396.388147403186,218287.92792207532,381.3499458774655,347.09601594904433,49.398004343264766,115.16990058406547,193304880.49631053,4.9414658312042175,4.9414658312042175,4.9414658312042175,F3-beztrytytki-02.CSV
5,3.554487311592556,0.796649318724522,6.04406196515556,3.642657114529117,4.838830029768263,-0.1744591324752933,-0.29341911800975407,1.700403303014626,21335.21305365142,168.10424183082063,21844.219368831516,21335.875223398732,816.7117422674019,-0.910482767481343,-0.4252165637279375,1.0238575688885834,1381.2260846619668,218982.8665404608,224.75910721372966,190.8107085155531,209.4496825992841,116.15906240615644,193438304.51627588,343.2523585524298,343.2523585524298,343.2523585524298,F3-beztrytytki-02.CSV
6,3.5372766426954123,0.7738405440468755,5.790860875295458,3.6209225869826107,4.74814590583985,-0.14264090307015975,-0.30567396636227695,1.6370958396069382,21336.49918148186,161.07470182473054,21453.695380953613,21337.107093929386,426.1877543894989,-1.186461074700829,-0.5670986253353263,1.0054927567299077,1380.8523793397683,214862.503673744,109.95645864129484,71.36182569632659,304.2561213442635,114.8065549250532,192739466.8106104,340.5497339411058,340.5497339411058,340.5497339411058,F3-beztrytytki-02.CSV
7,3.5014524201065145,0.7908627637939977,5.931433260213927,3.5896454948137646,5.0687475244639595,-0.18431929355882115,-0.28706794103121025,1.693992249088877,21327.408015525216,166.10649204962272,21453.695380960868,21328.054777181846,426.18775439720775,-1.0409548487289342,-0.8925455418902888,1.0059213649095906,1389.1483625585295,220864.838547803,369.3709573610041,316.29812953436766,52.07736937667014,117.90015614729155,193636626.29684317,76.49297429534067,76.49297429534067,76.49297429534067,F3-beztrytytki-02.CSV
8,3.489273374233512,0.7858124968643181,5.749639174818263,3.576653851395607,4.653287256632672,-0.21201527226192526,-0.30083870180475936,1.6478041581024832,21345.47729850342,155.42866074187265,21453.695380960868,21346.043102873806,426.18775439720775,-1.3446724356083049,-0.16531464959540365,1.0050698366189748,1367.0420539173417,213524.78684652125,162.6890723918504,92.16845200153853,238.38856029635974,108.40152512680481,191888155.02916747,101.21013128038824,101.21013128038824,101.21013128038824,F3-beztrytytki-02.CSV
1,3.5724900204458123,0.7860695851231191,5.813553581152946,3.657938367532519,4.699748395271401,-0.23001199081962262,-0.2775120479574804,1.6273113564716046,21346.99233875577,154.40932106666872,21453.695380953395,21347.55070655765,426.1877543857845,-1.3730836887241789,-0.08803502442115674,1.0049985047309877,1395.7167378012148,218991.38469320576,160.6586930793076,141.38451527555344,153.0650166187955,108.19235617612317,192078429.07779962,2.726502985424905,2.726502985424905,2.726502985424905,F3-beztrytytki-03.CSV
2,3.504693482426803,0.7951242364768629,5.6209592417614065,3.593747337999556,4.5575610078543285,-0.2008429514946798,-0.30756127640438535,1.6038376165978454,21369.55273158576,150.77504049218155,21844.219368831295,21370.08456275316,816.7117422636838,-1.1623705336922887,1.4344695077121843,1.022212286948989,1389.6259820801781,218031.89169798733,355.9347454460598,181.7798636303908,69.1463198594512,98.67445604695905,190693413.4657097,13.579092962602628,13.579092962602628,13.579092962602628,F3-beztrytytki-03.CSV
3,3.478737996340176,0.7530256655491476,5.6782263303719445,3.5592969557484206,4.692250233820679,-0.12488465553210475,-0.28340758508440045,1.6322661655881392,21403.76251680816,113.18847284114696,21844.219368831524,21404.06176184446,816.7117422674091,-1.6905405938213478,6.8991183016389,1.0205784778109679,1388.9259859272654,211428.9448994312,246.40659284764484,212.32768433746733,263.35707718143004,76.17345964938517,186505465.37369004,11.750935646700661,11.750935646700661,11.750935646700661,F3-beztrytytki-03.CSV
4,3.4137940346595315,0.7793549604959358,5.645183136759237,3.501615047554102,4.948430711009875,-0.14075772013325832,-0.3577934342107332,1.6536390536291534,21382.56664388242,126.96562721253866,21844.219368831065,21382.9435423548,816.7117422669508,-2.0086502725150566,3.2026048226011863,1.0215901454973706,1386.1445490491199,212870.1834240093,140.89182363689733,226.75538341677725,223.175999387619,85.60807208364882,188379463.13738626,2.7937281658752036,2.7937281658752036,2.7937281658752036,F3-beztrytytki-03.CSV
5,3.375290937536316,0.7433226380622481,5.704386791901541,3.456160932480224,4.830216504189157,-0.12299429043679594,-0.24242048953871098,1.6900429910985018,21421.059466848936,105.15187036906912,21844.219368831524,21421.317518210828,816.7117422674091,-0.5934526690070645,9.981525970572932,1.0197543871551948,1387.1396575887065,201291.10140883445,231.3226632339002,166.27569178214242,77.46128000483974,69.63237278500259,185438185.10926476,3.41541802406634,3.41541802406634,3.41541802406634,F3-beztrytytki-03.CSV
6,3.4201372152969114,0.744877975028509,5.888369588085282,3.5003017603832065,5.006118274671596,-0.09032249913280917,-0.2855149133467991,1.7216764174691443,21431.91839524629,119.61893131855507,21844.219368831524,21432.25216818429,816.7117422674091,0.3143089065646451,7.2287902318592,1.0192377073289287,1411.315565564976,208293.45705159134,51.931131970591835,397.1563051053143,121.53076352534683,79.12165225398701,187529793.11294255,55.12396046966934,55.12396046966934,55.12396046966934,F3-beztrytytki-03.CSV
7,3.423816008836515,0.7591816798087602,5.564415499997775,3.5069646192568844,4.592365657244215,-0.117882213959694,-0.29162854608447075,1.625208681084671,21435.15803245966,135.11179001598924,21869.343321210894,21435.583798684416,867.8732452945078,0.3435414538382215,4.996475642440886,1.0202557540324049,1399.9353234999085,211368.18477747322,111.59213789024093,56.75537708675349,317.3715193358763,90.43587342493716,189754622.07556224,225.94857858559422,225.94857858559422,225.94857858559422,F3-beztrytytki-03.CSV
8,3.410235318755139,0.7517037301313434,5.699541134591934,3.4920900324685364,4.683038562659,-0.11453914992793661,-0.2992536956620686,1.6713043534697996,21444.833590894123,106.3174188081503,21844.219368839036,21445.09710217603,816.7117422753763,1.6343130692204615,9.364209408404754,1.0186238692994334,1396.0060436026836,205124.17980764844,345.6437199589175,117.01236483527904,78.48973095402577,73.60220966785805,186152761.88929248,282.54887685461557,282.54887685461557,282.54887685461557,F3-beztrytytki-03.CSV
9,3.3376558686840476,0.7521477298612506,5.737559012112392,3.421345084834407,4.723171671810499,-0.055450566379099654,-0.31123980118513117,1.7190385221992837,21438.595352016408,117.4743548411267,21844.219368839036,21438.917164038783,816.7117422753763,0.7583552574950513,7.48431001303892,1.0189202702025195,1397.6336358791048,209190.22945632055,58.418121564047794,178.2669793658508,248.54396950364065,77.65927732447007,187438750.53657618,2.487226590573815,2.487226590573815,2.487226590573815,F3-beztrytytki-03.CSV
1,3.4828922115586094,0.7431214791322502,5.6989353471518935,3.561277672604557,4.573998854534372,-0.12042047235286249,-0.3056126327447739,1.636265207472957,21418.380041011616,104.75232507640517,21844.219368831295,21418.636167113502,816.7117422636838,-0.863632567528544,9.902540822806403,1.0198819577859897,1396.7041480561982,206253.6838466421,295.5048215843779,108.85308202190716,132.7623016578106,69.29676660027623,185252548.01544538,2.3064574842125394,2.3064574842125394,2.3064574842125394,F3-beztrytytki-04.CSV
2,3.3919190980806992,0.7478148051648518,5.559543100836484,3.473366126306796,4.602837820577811,-0.10464954517,-0.3113710493495634,1.6390553371341683,21456.083720624352,122.1098551230643,21844.219368831295,21456.43114731123,816.7117422636838,1.6246271763891125,5.78795324249446,1.01808977133296,1392.3418243573494,206814.9497344896,228.23466507149516,250.33522540172183,142.86980984992226,80.96875132263096,187900048.04002267,6.126963422481769,6.126963422481769,6.126963422481769,F3-beztrytytki-04.CSV
3,3.2958853112227917,0.7410373517935905,5.5660934224143075,3.3781544812875004,4.785184706164203,-0.12019174965998397,-0.3464051814366296,1.6888007005162615,21485.84382551372,137.51152304203396,21844.219368831524,21486.283809669323,441.6854909127178,1.9937196243528799,2.0079811898232256,1.0166796122241308,1402.5734676438208,204499.81626749958,395.2396056324694,275.60958139545204,84.50337718701289,95.06764307603444,190997759.52640212,8.995138999214461,8.995138999214461,8.995138999214461,F3-beztrytytki-04.CSV
4,3.3482167450077265,0.7509375752343224,5.645661747196531,3.43138341271326,4.6692948718441425,-0.06557208391325368,-0.35506654729051146,1.6861697366558934,21487.2077922078,138.85111984780917,21844.219368831524,21487.656361945206,441.6854909127178,1.9548788893235345,1.8541130342323706,1.0166150753544252,1389.7006241108736,205008.1262396099,79.41655534936686,229.1449255439139,222.33712508536092,95.84180057756122,191106772.29932788,2.5281392039075485,2.5281392039075485,2.5281392039075485,F3-beztrytytki-04.CSV
5,3.3653482411361995,0.7538270026101853,5.66302642214575,3.44873207165895,4.647146431613291,-0.05243348010865487,-0.3773150595341206,1.682746038856833,21480.53315105945,142.95798010101925,21844.219368831524,21481.008795752954,816.7117422674091,1.5526994847554507,2.286730273749474,1.0169309679240497,1409.5033613673743,209964.24127981946,301.05488008885334,361.69704958817573,244.94857038552172,95.29373192739665,190937067.97189528,8.642311212328547,8.642311212328547,8.642311212328547,F3-beztrytytki-04.CSV
6,3.434957660825643,0.7654977568777189,5.673680746265096,3.5192112325203806,4.51296560874853,-0.0655113217573875,-0.3591800705106514,1.6517469228139898,21449.36090225565,120.97272569190555,21844.219368831524,21449.701995278963,816.7117422674091,1.3010083033308293,6.4163930430816105,1.0184088686080317,1394.296160416985,211514.0759629,160.61267617519223,360.3101155317623,174.87062622234347,79.34749073180653,187776700.114556,0.9346048913078874,0.9346048913078874,0.9346048913078874,F3-beztrytytki-04.CSV
7,3.4195605300972964,0.7462430676414945,5.815986832226204,3.500029046331301,4.836835852209594,-0.08261740618108271,-0.33774747401061633,1.7007994977824599,21500.89200273409,154.24308272647863,21844.219368831524,21501.445180916042,816.7117422674091,1.4605717303494592,0.6510361108654017,1.0159680522116838,1411.0543846184069,209835.6783364559,296.51085840413157,150.1682885079504,24.77798133139486,104.26705717702193,192727707.78693837,2.7382843981630187,2.7382843981630187,2.7382843981630187,F3-beztrytytki-04.CSV
8,3.4095626936614525,0.7369367929046909,5.740399338252453,3.4882840644455833,4.944632517773972,-0.07954327189623546,-0.35400819195454725,1.683617476494608,21468.688275268236,122.20804024141238,21844.219368839036,21469.03605658365,816.7117422753763,2.295582482431065,4.5389314400683,1.0174920371825142,1387.493973612194,202300.58546698664,56.08827146935058,216.34632859648224,101.54113161050161,86.77056359485314,189260567.00254628,292.40617461578347,292.40617461578347,292.40617461578347,F3-beztrytytki-04.CSV
9,3.3768742130287994,0.739180527418541,5.672400795808847,3.4568192032925453,4.5819982812557605,-0.12003915186982497,-0.3045042104090254,1.6797785282979596,21467.68903163536,125.01696379009547,21844.219368839036,21468.053000833057,816.711742275369,2.0584835885290045,4.426698603891412,1.017539397773501,1401.51078463391,208217.06239963125,140.7235960779583,49.89073732469841,86.63242614600924,86.24925501053923,188577983.454345,292.36959007504277,292.36959007504277,292.36959007504277,F3-beztrytytki-04.CSV
1,3.4779940546127266,0.7626897746572993,5.892753895758403,3.560627139188647,4.773080941126329,-0.09848080096899656,-0.31765668027701865,1.6942967133434503,21453.174583409353,99.62998644310734,21844.219368831295,21453.405897425073,816.7117422636838,3.0014057911592587,9.8030052891953,1.0182278284223891,1389.5597361769662,209976.692284933,199.10896633761783,148.2187023923239,23.99272063155281,68.337459568548,185184630.66785055,163.2418860844705,163.2418860844705,163.2418860844705,F3-beztrytytki-05.CSV
2,3.4219653401984407,0.7562883272860865,5.716468135620444,3.5045323977678344,4.729634447819306,-0.07041954522314348,-0.3435186661602643,1.670521927404719,21472.494824136855,145.253433220844,21844.219368831295,21472.986049805146,816.7117422636838,1.2492939063747093,2.698781075021495,1.0173116606961101,1401.232961852149,212301.1398998457,435.3151206867445,176.44089195823727,97.92187643052144,95.82448277227473,191133920.4405395,3.854009364271609,3.854009364271609,3.854009364271609,F3-beztrytytki-05.CSV
3,3.4267491742629494,0.7551296522154595,5.835742424739515,3.5089541771541977,4.882706439909872,-0.10503545014814421,-0.35895867311674445,1.7029966676784007,21476.442291379222,138.78198557129807,21844.219368831524,21476.890639170888,816.7117422636802,1.635246871514879,2.7747426756660705,1.0171246742110507,1398.1498368308792,207372.4032653597,368.4886450641143,199.05501469290272,34.180728805830654,92.8700660229569,190743238.1941672,1.546963534487657,1.546963534487657,1.546963534487657,F3-beztrytytki-05.CSV
4,3.3600438534914776,0.7439920603202459,5.5954130398125255,3.441416814726486,4.6117079394625895,-0.07345521253826831,-0.3166738424972322,1.665279765321586,21489.983242155435,144.99415618206797,21844.219368831524,21490.472317413947,816.7117422674091,1.6904047322640445,1.5138137908838418,1.0164837786369796,1405.4990675120093,206606.94090600422,250.5899170592196,205.9645487170178,110.94991546007164,98.59728518455286,191760373.3980685,9.709765710816706,9.709765710816706,9.709765710816706,F3-beztrytytki-05.CSV
5,3.4209103255383315,0.7354640386367771,5.711088904472612,3.4990666175544125,4.701084842090394,-0.07428397141488906,-0.3613985013691705,1.669464663203028,21532.25545639445,174.41837596204093,21844.219368831524,21532.961779712994,816.7117422674091,0.9504186077610867,-0.7718660800632011,1.0144882134186473,1394.4037277963027,204110.97239874766,273.6212372937401,59.88800938854583,74.74155519007962,121.22422295247122,196374493.37596673,5.297827147894404,5.297827147894404,5.297827147894404,F3-beztrytytki-05.CSV
6,3.3602465202707865,0.7434619411180702,5.412289337986644,3.441500144257696,4.4399375492191,-0.10240284434137549,-0.3542151275109191,1.6106822238597227,21517.390590958712,162.8547136417755,21844.219368831524,21518.006789348,441.6854909127178,1.2967537038818187,-0.2922286948727102,1.0151890526172882,1387.359462665292,204385.06359608212,125.47595959141607,124.05891824255882,144.68566637031992,115.5670645596889,194909069.21420163,86.52265141926412,86.52265141926412,86.52265141926412,F3-beztrytytki-05.CSV
7,3.291346923206967,0.7425124785510493,5.549479033683038,3.3740510420132046,4.761387232143032,-0.10766636670731192,-0.3532290125101061,1.6860814624414708,21517.034699232256,162.62312699968942,21844.219368831524,21517.649156532294,441.6854909127178,1.303129267572593,-0.27572972737174384,1.0152058438429221,1383.890964273507,202392.88861886103,268.8637141770478,261.2114148852156,180.35204866858962,114.66267377284886,194874710.5849688,73.41565259085424,73.41565259085424,73.41565259085424,F3-beztrytytki-05.CSV
8,3.340689246826812,0.7486426851347674,5.656046453536168,3.4235362500835795,4.640544055782165,-0.08601984084707086,-0.37151193680617656,1.6930776961396876,21506.288847896172,155.15437399268927,21844.219368839036,21506.84844136403,441.68549092070316,1.5040556518947883,0.2896573429449276,1.015713102494479,1389.7221804332314,206763.6676812462,172.6124845512936,139.59048580077274,113.17419923421842,108.11471079751146,193526623.6504357,157.19792331915838,157.19792331915838,157.19792331915838,F3-beztrytytki-05.CSV
9,3.3668388669724023,0.755521995384123,5.75050263448246,3.450557359323205,4.733116810959032,-0.11277951411180245,-0.32808018934702865,1.7079827285151739,21537.638284619814,174.24995408264826,21844.219368839036,21538.34306835691,441.68549092070316,0.9804111423350121,-1.0146832691110284,1.0142346658518335,1395.1054946448926,207840.57114056702,344.00361867674314,131.15312411916014,110.47674530839203,122.88791335959132,196789049.11577404,207.89667821006375,207.89667821006375,207.89667821006375,F3-beztrytytki-05.CSV
10,3.3485214665293057,0.7528912924966631,5.716939589506337,3.432108747470362,4.734850385494277,-0.10366555601910642,-0.36131669034416625,1.7073026548137569,21552.941893394076,180.8833528505387,21844.219368839036,21553.70081813124,441.68549092070316,0.7757518597854264,-1.3744289320713399,1.0135145112386832,1395.2232481341107,208040.82230438775,270.83092000776446,288.66555857656783,307.7612343781417,127.2165642195474,197251471.86635378,162.08570736190023,162.08570736190023,162.08570736190023,F3-beztrytytki-05.CSV
